2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.03221359501161445, -1.5784662307343247, -1.4649516570327317, -0.8759030206788073, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.032213596530258466, -1.5784662307343247, -1.4634330114968002, -0.8850148756707027, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,178 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965454449, -1.5784662307343247, -1.463417825041441, -0.8851059942206218, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,183 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.032213596545596766, -1.5784662307343247, -1.4634176731768873, -0.8851069054061209, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.032213596545598286, -1.5784662307343247, -1.4618990306782347, -0.8911814784380031, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,206 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4618838442532482, -0.891242224168322, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,217 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4618836923889984, -0.8912428316256251, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,230 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4588464089103421, -0.8973174016202251, 1.5815188525022172, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4588160360755555, -0.8973781473201711, 1.5815340389120174, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,249 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4588157323472077, -0.8973787547771706, 1.5815341907761153, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4557784473499111, -0.9034533247717679, 1.5815341922947563, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,273 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4557480744999383, -0.9035140704717138, 1.5815341923099429, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4557477707714384, -0.9035146779287133, 1.5815341923100947, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,289 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4511918447941325, -0.9080706069433038, 1.583052833290103, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4511462855343595, -0.9081161662334496, 1.5830680196999032, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0322135965455983, -1.5784662307343247, -1.4511458299417617, -0.9081166218263511, 1.5830681715640011, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,317 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.03525087850561218, -1.5784662307343247, -1.449627184405829, -0.9111539083422935, 1.5830681730826421, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,339 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.03528125132521232, -1.5784662307343247, -1.4496119979504696, -0.911184281207453, 1.5830681730978287, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,342 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.035281555053408326, -1.5784662307343247, -1.449611846085916, -0.9111845849361045, 1.5830681730979805, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,363 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.041356122010717186, -1.5784662307343247, -1.4465745626072575, -0.9142218699334046, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,367 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04141686768029028, -1.5784662307343247, -1.446544189772471, -0.9142522427833776, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,386 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04445475709699946, -1.5784662307343247, -1.4404693221240954, -0.9157711874918842, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.044485135991166554, -1.5784662307343247, -1.4404085734476115, -0.9157863769389694, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,410 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04448543978010822, -1.5784662307343247, -1.4404079659608466, -0.9157865288334401, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.047522724778011526, -1.5784662307343247, -1.435852036945959, -0.9173051713323918, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,434 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04755309762799056, -1.5784662307343247, -1.4358064776558102, -0.9173203577573813, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.047553401356490346, -1.5784662307343247, -1.4358060220629087, -0.9173205096216311, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,459 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0505906863537888, -1.5784662307343247, -1.4312500945669595, -0.9173205111402737, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05062105920376178, -1.5784662307343247, -1.4312045352920002, -0.9173205111554601, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,482 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05214000391226846, -1.5784662307343247, -1.4236108747992158, -0.917320511155612, 1.583068173097982, 3.1108976980242016], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,485 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05215519335935352, -1.5784662307343247, -1.423534938194288, -0.9173205111556135, 1.583068173097982, 3.110912884434002], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,504 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05215534525382438, -1.5784662307343247, -1.4235341788282387, -0.9173205111556135, 1.583068173097982, 3.1109130362980997], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,512 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056711269712789475, -1.5784662307343247, -1.4174596073145513, -0.9173205111556135, 1.583068173097982, 3.110913037816741], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,518 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675682895737913, -1.5784662307343247, -1.4173988615994144, -0.9173205111556135, 1.583068173097982, 3.1109130378319274], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,535 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757284549825024, -1.5784662307343247, -1.4173982541422632, -0.9173205111556135, 1.583068173097982, 3.110913037832079], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061313212045769436, -1.5784662307343247, -1.4128423251276716, -0.9173205111556135, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,550 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135877132072888, -1.5784662307343247, -1.4127967658375258, -0.9173205111556135, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,560 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061359226913478476, -1.5784662307343247, -1.4127963102446242, -0.9173205111556135, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,576 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06439651342941985, -1.5784662307343247, -1.4082403827486745, -0.920357793115627, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,585 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06442688629457927, -1.5784662307343247, -1.408194823473715, -0.9203881659352271, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,590 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06442719002323086, -1.5784662307343247, -1.4081943678809654, -0.9203884696634231, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,609 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06594583404052388, -1.5784662307343247, -1.405157081365025, -0.9249443956407255, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,614 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06596102048069681, -1.5784662307343247, -1.4051267084998653, -0.9249899549004985, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,624 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06596117234509855, -1.5784662307343247, -1.4051264047712138, -0.9249904104930963, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,638 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06596117386374256, -1.5784662307343247, -1.4005704787939066, -0.934102260929063, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,647 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.065961173878929, -1.5784662307343247, -1.4005249195341336, -0.9341933794334226, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,655 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06596117387908086, -1.5784662307343247, -1.4005244639415357, -0.9341942906184663, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,662 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06596117387908239, -1.5784662307343247, -1.4005244593856099, -0.9341942997303166, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,679 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0659611738790824, -1.5784662307343247, -1.3959685364000305, -0.943306145701476, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,685 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0659611738790824, -1.5784662307343247, -1.3959229771701747, -0.9433972641611875, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,695 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0659611738790824, -1.5784662307343247, -1.395922521577876, -0.9433981753457846, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,704 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06747981485908934, -1.5784662307343247, -1.3913665940819322, -0.952510030337671, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,720 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749500126888941, -1.5784662307343247, -1.391321034806973, -0.9526011488875898, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749515313298741, -1.5784662307343247, -1.3913205792142231, -0.952602060073089, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,734 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749515465162839, -1.5784662307343247, -1.386764651718276, -0.9601952740849784, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,753 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0674951546668148, -1.5784662307343247, -1.3867190924433164, -0.9602712062250972, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,758 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749515466696666, -1.5784662307343247, -1.3867186368505668, -0.9602719655464984, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,769 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749515466696818, -1.5784662307343247, -1.3806440683746122, -0.9648278960797324, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,782 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0674951546669682, -1.5784662307343247, -1.3805833226898527, -0.9648734553850647, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,792 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0674951546669682, -1.5784662307343247, -1.380582715233005, -0.964873910978118, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,800 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06901379564697516, -1.5784662307343247, -1.372989504258402, -0.9679111974940624, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,816 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902898205677523, -1.5784662307343247, -1.3729135721486558, -0.9679415703592219, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,825 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913392087322, -1.5784662307343247, -1.3729128128275585, -0.9679418740878735, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,830 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06751049445950724, -1.5784662307343247, -1.3668382413143207, -0.9709791590851735, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,849 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0674953080648936, -1.5784662307343247, -1.3667774955991883, -0.9710095319351465, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,854 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06749515620094745, -1.5784662307343247, -1.366776888142037, -0.9710098356636463, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06901379566231494, -1.5784662307343247, -1.3576650361874247, -0.9710098387009313, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,878 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902898205692862, -1.5784662307343247, -1.3575739176678785, -0.9710098387313041, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913392087476, -1.5784662307343247, -1.3575730064826832, -0.9710098387316078, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,894 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913543951422, -1.5784662307343247, -1.3469425105107844, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,913 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913545470062, -1.5784662307343247, -1.3468362055510654, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,918 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913545485248, -1.5784662307343247, -1.3468351425014682, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,926 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.069029135454854, -1.5784662307343247, -1.3346860040309174, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,945 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913545485401, -1.5784662307343247, -1.334564512646212, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06902913545485401, -1.5784662307343247, -1.334563297732365, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07054777643486052, -1.5784662307343247, -1.3208955167631655, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,974 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07056296284466058, -1.5784662307343247, -1.3207588389534737, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,985 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07056311470875858, -1.5784662307343247, -1.3207574721753768, -0.9710098387316108, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,994 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07056311622739957, -1.5784662307343247, -1.3086083306675411, -0.9725284797116177, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:26,998 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07056311624258597, -1.5784662307343247, -1.308486839252463, -0.9725436661214178, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,014 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07056311624273784, -1.5784662307343247, -1.308485624338312, -0.9725438179855158, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,022 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07360039820275324, -1.576947589754318, -1.2948178433691098, -0.9725438195041568, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,035 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0736307710223534, -1.576932403344518, -1.2946811655594177, -0.9725438195193432, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,046 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0736310747505494, -1.5769322514804198, -1.2946797987813208, -0.9725438195194951, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,059 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07514971876783785, -1.5769322499617788, -1.2825306572734851, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,061 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07516490520801074, -1.5769322499465925, -1.2824091658584067, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,083 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07516505707241247, -1.5769322499464407, -1.2824079509442559, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,085 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07668369957106344, -1.576932249946439, -1.2732960929150736, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,107 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07669888599604995, -1.576932249946439, -1.2732049743347817, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,109 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
