2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398479146784], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,357 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398480665424], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,373 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.15539848068061], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,381 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398480680762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,396 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,420 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1538798397007572], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,430 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153864653290957], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,445 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.153864501426859], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,453 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553831408882242], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,461 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398327282838], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,469 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398479146784], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,485 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398480665424], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,493 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.15539848068061], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,501 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.155398480680762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,510 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,526 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,535 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,541 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,551 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,564 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,582 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,598 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,612 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,630 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,636 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,646 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569171216607708], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,662 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569323080705707], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,671 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.156932459934669], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,679 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614533096], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,695 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.156932461468496], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,703 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.156932461468648], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,709 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278602045419774, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278450181321774, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,733 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448662680792, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293635057294455, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.529378692124059, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,766 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788439880052, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,775 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455066446, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,780 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455218311, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,800 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219828, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,805 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,816 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,828 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,840 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,844 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,864 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278602045419774, 1.5799848717143317, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,869 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278450181321774, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,877 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448662680792, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,893 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647494385, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,900 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.527844864734252, 1.581518852502064, 3.155413820488642], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,913 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647341, 1.5815340389120158, 3.1553986340788422], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5815341907761153, 3.155398482214744], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,938 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5830528332747633, 3.153879839716097], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,941 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5830680196997498, 3.1538646532911105], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5845868125440057, 3.1538645014268605], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,965 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5846020004724484, 3.153864499908218], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,985 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5846021523517329, 3.1538644998930314], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:35,989 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5846021538705257, 3.15386449989288], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,009 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5846021538857136, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,013 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.5846021538858654, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,034 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,037 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,052 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,060 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233384, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,077 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253378, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,084 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553405958435775, -1.5631264228554684, -1.6137477888556946, -1.5278448647340985, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534044397948, -1.5631264228554684, -1.6137477888556946, -1.5263262237540918, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,117 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460839, -1.5631264228554684, -1.6137477888556946, -1.5263110373442919, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,130 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049072045404463034, -1.5631264228554684, -1.6137477888556946, -1.5278295264602004, 1.586120794865874, 3.1553831408728845], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,133 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426158, -1.5631264228554684, -1.6137477888556946, -1.5278447113513596, 1.5861359812756741, 3.1553983272826844], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,148 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5631264228554684, -1.6137477888556946, -1.5278448632002712, 1.586136133139772, 3.1553984791467826], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,156 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049087385197000545, -1.5631264228554684, -1.6137477888556946, -1.5263262237387536, 1.586136134658413, 3.1553984806654234], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,173 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218695, -1.5631264228554684, -1.6137477888556946, -1.5263110373441384, 1.5861361346735994, 3.15539848068061], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,181 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521233882, -1.5631264228554684, -1.6137477888556946, -1.5263108854801921, 1.5861361346737513, 3.155398480680762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,197 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233383, -1.5631264228554684, -1.6137477888556946, -1.5278295249415594, 1.5861361346737528, 3.1538798397007572], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,213 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253378, -1.5631264228554684, -1.6137477888556946, -1.5278447113361733, 1.5861361346737528, 3.153864653290957], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,220 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553405958435775, -1.5631264228554684, -1.6137477888556946, -1.5263262222201126, 1.5861361346737528, 3.153864501426859], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,228 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534044397948, -1.5631264228554684, -1.6137477888556946, -1.526311037328952, 1.5861361346737528, 3.153864499908218], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,236 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460839, -1.5631264228554684, -1.6137477888556946, -1.5263108854800402, 1.5861361346737528, 3.1538644998930314], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,253 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049072045404463034, -1.5631264228554684, -1.6137477888556946, -1.5263108839615511, 1.5846174936937458, 3.15386449989288], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,260 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426158, -1.5631264228554684, -1.6137477888556946, -1.5263108839463664, 1.5846023072839457, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,268 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5631264228554684, -1.6137477888556946, -1.5263108839462145, 1.5846021554198477, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,276 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049087385197000545, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5846021539012067, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,293 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047568744232180445, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5846021538860204, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,301 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253225, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5846021538858686, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,316 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
