2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.05829126993965428, -1.6198837120072371, -1.5769629295775365, -1.4802914603096438, 1.7656118868870527, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,953 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.57693255674275, -1.4802914603096438, 1.76561188685668, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,971 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.576932253014402, -1.4802914603096438, 1.7656118868563762, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,978 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056772628959647777, -1.6198837120072371, -1.5738949680171055, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,986 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675744254984771, -1.6198837120072371, -1.5738645951671324, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,994 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675729068574971, -1.6198837120072371, -1.5738642914386327, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,009 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728916710873, -1.6198837120072371, -1.5723456474213409, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,017 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915192232, -1.6198837120072371, -1.572330460981168, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,026 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915177045, -1.6198837120072371, -1.5723303091167662, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,042 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176893, -1.6198837120072371, -1.5692930256381084, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,049 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5692626528033218, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,057 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.569262349074974, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,065 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5692623460376904, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,082 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5677437050273106, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,090 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5677285186172067, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,103 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.567728366753106, -1.4802914603096438, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,117 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5677283652344647, -1.4802914603096438, 1.765611886856373, 3.141607993397672], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,129 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5677283652192784, -1.4802914603096438, 1.765611886856373, 3.1415928069878722], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,137 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.5677283652191265, -1.4802914603096438, 1.765611886856373, 3.143111296103781], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,146 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.567728365219125, -1.4802914603096438, 1.765611886856373, 3.14312648099494], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,161 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6198837120072371, -1.567728365219125, -1.4802914603096438, 1.765611886856373, 3.1431266328438516], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,169 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055238648171761974, -1.6183650710272302, -1.5662097242391189, -1.4802914603096438, 1.765611886856373, 3.1416079933823338], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,177 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055223461761961905, -1.6183498846174302, -1.5661945378293187, -1.4802914603096438, 1.765611886856373, 3.1415928069877186], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,185 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055223309897863906, -1.618349732753332, -1.5661943859652208, -1.4802914603096438, 1.765611886856373, 3.1415926551237727], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,202 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330837922292, -1.6183497312346913, -1.5646757434665728, -1.4818101012896503, 1.765611886856373, 3.14311129458514], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,210 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055223308364036515, -1.6183497312195048, -1.5646605570415864, -1.4818252876994504, 1.765611886856373, 3.1431264809797534], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,218 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388465, -1.6183497312193529, -1.5646604051773365, -1.4818254395635484, 1.765611886856373, 3.1431266328436998], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,233 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388313, -1.6168310902393446, -1.563141762678687, -1.4818254410821894, 1.765611886856373, 3.1416079933823324], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6168159038295447, -1.5631265762537006, -1.481825441097376, 1.765611886856373, 3.1415928069877186], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,249 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6168157519654465, -1.5631264243894507, -1.4818254410975278, 1.765611886856373, 3.1415926551237727], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,257 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6168157504468055, -1.5631264228708082, -1.4818254410975293, 1.765611886856373, 3.1415926536051333], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,274 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152971094516124, -1.5646450638356288, -1.4818254410975293, 1.764093245876366, 3.1415926535899468], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,282 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152819230416604, -1.5646602502452769, -1.4818254410975293, 1.764078059466566, 3.141592653589795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,290 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817711775609, -1.5646604021093735, -1.4818254410975293, 1.764077907602468, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,298 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.61528176965892, -1.5631417626480075, -1.4818254410975293, 1.764077906083827, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,313 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696437336, -1.5631265762533937, -1.4818254410975293, 1.7640779060686407, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,321 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435817, -1.5631264243894476, -1.4818254410975293, 1.7640779060684888, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,329 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137631286635734, -1.5646450638508151, -1.4818254410975293, 1.7640779060684872, 3.1431112945698], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,346 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137479422537733, -1.5646602502454288, -1.4818254410975293, 1.7640779060684872, 3.1431264809796002], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,354 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477903896753, -1.5646604021093748, -1.4818254410975293, 1.7640779060684872, 3.143126632843698], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,362 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888710343, -1.5646604036280145, -1.4818254410975293, 1.7640779060684872, 3.143126634362339], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,377 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.613747788855848, -1.5646604036432008, -1.4818254410975293, 1.7640779060684872, 3.1431266343775257], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556961, -1.5646604036433527, -1.4818254410975293, 1.7640779060684872, 3.1431266343776776], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,393 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.141607993397672], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,401 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.1415928069878722], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,418 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.141592655123774], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,426 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.1415926536051333], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.1415926535899468], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,441 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.141592653589795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,460 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.1431112945698], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,465 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.1431264809796002], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,473 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7640779060684872, 3.143126632843698], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7655965470484942, 3.143126634362339], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,498 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656117334582941, 3.1431266343775257], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,506 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656118853223923, 3.1431266343776776], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,514 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656118868410333, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,529 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656118868562196, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,537 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656118868563715, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,545 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,561 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.764093245876366, 3.141607993397672], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,570 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.764078059466566, 3.1415928069878722], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,578 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.764077907602468, 3.141592655123774], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,587 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.765596547063834, 3.14311129458514], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,603 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656117334584476, 3.1431264809797534], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,610 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6137477888556946, -1.5646604036433542, -1.4818254410975293, 1.7656118853223937, 3.1431266328436998], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,618 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152664298357013, -1.5646604036433542, -1.4818254410975293, 1.7656118868410333, 3.1416079933823324], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,634 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152816162455013, -1.5646604036433542, -1.4818254410975293, 1.7656118868562196, 3.1415928069877186], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,642 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817681095994, -1.5646604036433542, -1.4818254410975293, 1.7656118868563715, 3.1415926551237727], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,649 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696282404, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.14311129458514], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,657 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696434267, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.1431264809797534], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,674 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435786, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.1431266328436998], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,682 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.143126634362339], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,690 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.1431266343775257], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,698 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.1431266343776776], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,714 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.141607993397672], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,721 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.1415928069878722], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5646604036433542, -1.4818254410975293, 1.765611886856373, 3.141592655123774], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,746 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661790446233612, -1.4818254410975293, 1.765611886856373, 3.1415926536051333], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,754 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661942310331614, -1.4818254410975293, 1.765611886856373, 3.1415926535899468], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,761 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661943828972593, -1.4818254410975293, 1.765611886856373, 3.141592653589795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,769 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661943844159003, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,786 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661943844310866, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,793 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.5661943844312385, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,801 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6152817696435802, -1.56619438443124, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,809 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05674194934389006, -1.6152817696435802, -1.56619438443124, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,826 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675713575369013, -1.6152817696435802, -1.56619438443124, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,834 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728761778813, -1.6152817696435802, -1.56619438443124, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,841 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757289136429113, -1.6152817696435802, -1.5677130254112461, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,850 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915161552, -1.6152817696435802, -1.5677282118210463, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
