2025-07-07 16:11:57,159 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:11:57,663 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:11:58,165 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.15800002115222123, -1.6106798272799232, -1.5048353063138928, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:09,999 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800002115222123, -1.6106798272799232, -1.5048351544497949, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,009 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800002115222123, -1.6106798272799232, -1.5048351529311539, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,024 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800002115222123, -1.6091611862999164, -1.5033165119359606, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,032 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800002115222123, -1.6091459998901165, -1.5033013255260086, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,038 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800002115222123, -1.6091458480260186, -1.503301173661909, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,056 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15648138017221427, -1.6091458465073776, -1.501782531163261, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564661937624142, -1.609145846492191, -1.5017673447382747, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,072 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660418983162, -1.6091458464920392, -1.5017671928740248, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,086 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1579846813596822, -1.6091458464920376, -1.5002485503753755, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,095 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15799986775429584, -1.6091458464920376, -1.500233363950389, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,103 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800001961824198, -1.6091458464920376, -1.5002332120861392, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,111 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564813801568745, -1.6091458464920376, -1.4987145695874906, -1.5370487494614125, 1.5033165119358072, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,127 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564661937622608, -1.6091458464920376, -1.4986993831625042, -1.5370487494614125, 1.503301325526007, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,134 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604189831467, -1.6091458464920376, -1.4986992312982543, -1.5370487494614125, 1.503301173661909, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,143 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660403796752, -1.6091458464920376, -1.4971805887996048, -1.5370487494614125, 1.503301172143268, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,152 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660403644888, -1.6091458464920376, -1.4971654023746181, -1.5370487494614125, 1.5033011721280818, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,168 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433695, -1.6091458464920376, -1.4971652505103683, -1.5370487494614125, 1.50330117212793, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,176 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248991726, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4971652489765395, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,199 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4971652489763876, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,207 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048198131079353, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,214 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048349995177353, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,222 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048351513818334, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,239 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048351529004744, 3.163053044812313], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,247 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048351529156607, 3.163068231222113], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.497165248976386, -1.5370487494614125, 1.5048351529158126, 3.163068383086211], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,271 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.495646607996379, -1.5370487494614125, 1.5048351529158142, 3.163068384604852], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.495631421586579, -1.5370487494614125, 1.5048351529158142, 3.1630683846200385], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,287 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.495631269722481, -1.5370487494614125, 1.5048351529158142, 3.1630683846201904], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,296 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.49563126820384, -1.5370487494614125, 1.5048351529158142, 3.1630683846201917], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,311 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4941126272086467, -1.5370487494614125, 1.5048351529158142, 3.161549743640186], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,319 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940974407986947, -1.5370487494614125, 1.5048351529158142, 3.1615345572303855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972889345951, -1.5370487494614125, 1.5048351529158142, 3.1615344053662877], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,335 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874159542, -1.5370487494614125, 1.5048351529158142, 3.1615344038476465], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,350 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874007679, -1.5370487494614125, 1.5048351529158142, 3.16153440383246], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,358 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.494097287400616, -1.5370487494614125, 1.5048351529158142, 3.161534403832308], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,366 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,383 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,423 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,454 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5048351529158142, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5033165119358072, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,478 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.503301325526007, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,486 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.503301173661909, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,498 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.503301172143268, 3.163053044812313], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,502 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.5033011721280818, 3.163068231222113], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972874006144, -1.5370487494614125, 1.50330117212793, 3.163068383086211], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,527 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956159283806214, -1.5370487494614125, 1.5033011721279284, 3.163068384604852], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,547 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956311147904215, -1.5370487494614125, 1.5033011721279284, 3.1630683846200385], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,550 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312666545195, -1.5370487494614125, 1.5033011721279284, 3.1630683846201904], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,572 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312681731605, -1.5370487494614125, 1.5033011721279284, 3.161549743640186], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,583 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312681883468, -1.5370487494614125, 1.5033011721279284, 3.1615345572303855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,590 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4941126272084917, -1.5370487494614125, 1.5033011721279284, 3.163053046346294], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,598 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.494097440798693, -1.5370487494614125, 1.5033011721279284, 3.1630682312374527], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,607 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4940972889345951, -1.5370487494614125, 1.5033011721279284, 3.1630683830863644], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,622 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956159283959611, -1.5370487494614125, 1.5033011721279284, 3.1630683846048537], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,631 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956311147905748, -1.5370487494614125, 1.5033011721279284, 3.1630683846200385], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,642 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.495631266654521, -1.5370487494614125, 1.5033011721279284, 3.1630683846201904], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,654 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312681731605, -1.5370487494614125, 1.5033011721279284, 3.1630683846201917], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,666 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312681883468, -1.5370487494614125, 1.5033011721279284, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,670 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4956312681884987, -1.5370487494614125, 1.5033011721279284, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,691 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4971499091685072, -1.5370487494614125, 1.5033011721279284, 3.161549743640186], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,694 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4971650955783073, -1.5370487494614125, 1.5033011721279284, 3.1615345572303855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,716 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4986838884224123, -1.5370487494614125, 1.5033011721279284, 3.1615344053662877], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,727 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4986990763508532, -1.5370487494614125, 1.5033011721279284, 3.1615344038476465], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,734 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4986992282301377, -1.5370487494614125, 1.5033011721279284, 3.16153440383246], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.4986992297489306, -1.5370487494614125, 1.5033011721279284, 3.161534403832308], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,758 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5002178707441245, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,767 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5002330571540765, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,782 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5032704909781898, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,791 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5033008653164308, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,806 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5033011690598133, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,815 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.506338454057261, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,830 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5063688269072355, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5124436945557622, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,855 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5125044432322474, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,864 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5125050507190123, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,879 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5170609797338999, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,887 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5171065390240488, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,902 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5171069946169504, -1.5370487494614125, 1.5033011721279284, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,911 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5247002040729132, -1.5370487494614125, 1.5048198131079353, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,926 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5247761361674728, -1.5370487494614125, 1.5048349995177353, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,935 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5247768954884184, -1.5370487494614125, 1.5048351513818334, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6091458464920376, -1.5293328260216488, -1.5370487494614125, 1.5063537938804814, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:10,959 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
